Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\views.py first seen with mtime 1682699251.8355134
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1693322943.6104238
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\checks.py first seen with mtime 1677876418.6111546
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1693322943.6064231
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1693322939.5226803
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1693322943.4130251
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1693322942.7182777
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1677876418.616648
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1693322760.659457
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\composer.py first seen with mtime 1682627858.9646997
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1693322940.086571
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\sql_tokens.py first seen with mtime 1693257861.1982925
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\nodes.py first seen with mtime 1682627859.2122414
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\compat.py first seen with mtime 1677876418.612909
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1693322940.9521427
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1677876418.8106482
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\IN\__init__.py first seen with mtime 1693321594.0879266
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\errors.py first seen with mtime 1693262881.8930683
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\status_codes.py first seen with mtime 1682627450.3737705
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1693322943.4364064
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1677876418.6294403
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\topology_description.py first seen with mtime 1693262881.9200919
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1682627449.1989574
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1693322760.668664
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\py3compat.py first seen with mtime 1693262881.8669856
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\certifi\__init__.py first seen with mtime 1682627449.8849185
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1693322940.9551425
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\status.py first seen with mtime 1677876418.6461198
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1693322940.7251258
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1693322943.2413301
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1693322943.6447692
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1693322943.3084943
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1675286682.5042024
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652823964.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\roman.py first seen with mtime 1682627859.2888687
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1677876418.9842818
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\server_type.py first seen with mtime 1693262881.91499
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1682627449.2030847
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\pool.py first seen with mtime 1693262881.905522
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1693322940.7126985
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\functions.py first seen with mtime 1693257861.1945028
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1693322943.2727497
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1693322943.4060237
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\urls.py first seen with mtime 1693834452.7152824
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1693322942.3117537
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1693322943.4671066
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1677876418.9757383
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1693322943.2383213
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1693322943.435406
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\nodes.py first seen with mtime 1682627858.9692168
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1693322943.2443323
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1693322943.6437693
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\__init__.py first seen with mtime 1682699251.827769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1693322943.3940227
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\request.py first seen with mtime 1677876418.635563
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\urls.py first seen with mtime 1695931467.6660638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\message.py first seen with mtime 1693262881.8975334
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1693322943.463063
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1693322943.2288926
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1693322943.6104238
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1693322943.4610627
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\serializers.py first seen with mtime 1682699251.834486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1682627449.8242953
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1693322943.6124241
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1693322943.614425
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1693322940.0841074
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1693322943.6024222
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1693322939.6598043
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1693322941.2018876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1693322940.9457486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1693322943.627501
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\topology.py first seen with mtime 1693262881.9190712
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1693322943.558652
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1693322942.967042
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1693322940.723116
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1693322943.2154088
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monitor.py first seen with mtime 1693262881.8996248
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1693322943.6124241
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1693322940.079094
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1693322943.208407
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1693322943.6427689
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1693322943.2535386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1693322942.312778
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1693322943.5810027
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1693322943.3105006
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\server.py first seen with mtime 1693262881.9118822
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1693322943.5779834
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1693322943.2010863
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1682627449.1989574
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1693322942.3168507
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652823964.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\directives\__init__.py first seen with mtime 1682627859.2386773
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1682627449.8010743
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1693322943.3124988
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1682627449.1889918
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\dbref.py first seen with mtime 1693262881.86003
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\operations.py first seen with mtime 1693257861.1672933
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1693322943.6345189
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\validators.py first seen with mtime 1677876418.653768
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1693322939.6588047
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1693322942.303723
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1693322942.2875993
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1682627449.1964147
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\tokens.py first seen with mtime 1682627858.976261
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\client_session.py first seen with mtime 1693262881.8817153
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1693322943.318501
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1693322943.5482838
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\html.py first seen with mtime 1693322943.585008
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1693322940.7179675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\idnadata.py first seen with mtime 1682627449.6097436
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1682627449.2040849
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1693322943.5728388
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1693322943.2483325
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1693322943.306486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\_compat.py first seen with mtime 1693321593.9943876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1677876418.806106
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1693322942.2917202
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1693322943.2362862
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1693322943.560657
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\__init__.py first seen with mtime 1682627859.2092416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\client.py first seen with mtime 1693322943.584008
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\library.py first seen with mtime 1693322943.5636618
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1693261176.180063
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1693322943.23402
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\readers\__init__.py first seen with mtime 1682627859.2778654
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1693322943.5668242
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\response.py first seen with mtime 1677876418.6369135
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\settings.py first seen with mtime 1693262881.91499
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\__init__.py first seen with mtime 1693322943.583008
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1693322941.1948855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1693322943.5944104
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1693322943.4182334
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1677876418.973738
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1693322943.4202335
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1682627449.1861646
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\core.py first seen with mtime 1682627449.6083407
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rrset.py first seen with mtime 1693321594.0205002
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\views.py first seen with mtime 1677876418.655844
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\decimal128.py first seen with mtime 1693262881.8610306
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1693322943.444886
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1693322943.2124083
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1693322943.2330182
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\inet.py first seen with mtime 1693321594.001306
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\query.py first seen with mtime 1693257861.1982925
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\ismaster.py first seen with mtime 1693262881.895069
